UserId,SessionId,article_id,ArticleRank,Clicked,TimeSpent
4,3,1221,6,0,0
4,3,1086,7,0,0
4,3,114,8,0,0
4,3,608,9,0,0
4,3,2111,10,0,0
4,4,216,1,1,43
4,4,339,2,1,48
4,4,1940,3,1,43
4,4,1904,4,0,0
4,4,697,5,1,44
4,4,1527,6,0,0
4,4,1218,7,0,0
4,4,1430,8,0,0
4,4,2354,9,0,0
4,4,393,10,0,0
4,5,1014,1,0,0
4,5,232,2,0,0
4,5,1846,3,1,61
4,5,1125,4,0,0
4,5,25,5,0,0
4,5,819,6,1,59
4,5,751,7,1,38
4,5,2250,8,0,0
4,5,300,9,1,62
4,5,1669,10,1,69
4,6,2333,1,0,0
4,6,2128,2,0,0
4,6,839,3,0,0
4,6,1664,4,1,54
4,6,2339,5,1,65
4,6,13,6,1,57
4,6,2278,7,0,0
4,6,1539,8,0,0
4,6,2377,9,0,0
4,6,151,10,0,0
4,7,1947,1,1,70
4,7,1164,2,0,0
4,7,2024,3,0,0
4,7,458,4,0,0
4,7,1569,5,0,0
4,7,1144,6,1,64
4,7,216,7,1,47
4,7,1108,8,0,0
4,7,568,9,0,0
4,7,1213,10,0,0
4,8,459,1,0,0
4,8,918,2,0,0
4,8,856,3,0,0
4,8,1034,4,0,0
4,8,447,5,1,54
4,8,1335,6,0,0
4,8,538,7,1,65
4,8,351,8,0,0
4,8,1764,9,0,0
4,8,1858,10,0,0
4,9,934,1,0,0
4,9,247,2,1,73
4,9,2206,3,0,0
4,9,1847,4,0,0
4,9,524,5,0,0
4,9,811,6,0,0
4,9,1137,7,1,38
4,9,1213,8,1,91
4,9,1879,9,0,0
4,9,959,10,0,0
5,1,2220,1,0,0
5,1,827,2,1,52
5,1,104,3,1,43
5,1,2016,4,0,0
5,1,2150,5,1,62
5,1,925,6,0,0
5,1,492,7,0,0
5,1,427,8,1,68
5,1,857,9,1,63
5,1,1218,10,1,84
5,2,1330,1,1,31
5,2,1417,2,1,67
5,2,2057,3,0,0
5,2,508,4,1,67
5,2,1547,5,0,0
5,2,2394,6,0,0
5,2,1573,7,0,0
5,2,1853,8,1,44
5,2,109,9,1,42
5,2,2251,10,0,0
5,3,2453,1,1,45
5,3,1788,2,0,0
5,3,1300,3,1,37
5,3,2292,4,1,57
5,3,449,5,1,54
5,3,1249,6,0,0
5,3,13,7,1,83
5,3,446,8,1,60
5,3,1650,9,0,0
5,3,1349,10,1,22
5,4,830,1,1,64
5,4,1235,2,0,0
5,4,1811,3,0,0
5,4,1193,4,0,0
5,4,756,5,1,65
5,4,2537,6,0,0
5,4,596,7,0,0
5,4,1831,8,0,0
5,4,1929,9,1,52
5,4,1462,10,0,0
5,5,59,1,0,0
5,5,2034,2,0,0
5,5,1069,3,0,0
5,5,1980,4,1,59
5,5,1378,5,1,74
5,5,2478,6,1,82
5,5,82,7,0,0
5,5,878,8,1,57
5,5,1742,9,0,0
5,5,1864,10,1,63
5,6,458,1,0,0
5,6,1369,2,0,0
5,6,1268,3,0,0
5,6,399,4,1,86
5,6,2090,5,0,0
5,6,1000,6,0,0
5,6,649,7,0,0
5,6,2275,8,1,69
5,6,2308,9,0,0
5,6,2068,10,0,0
5,7,2203,1,1,49
5,7,800,2,0,0
5,7,2307,3,1,51
5,7,1254,4,0,0
5,7,2467,5,0,0
5,7,2210,6,0,0
5,7,2042,7,0,0
5,7,1853,8,0,0
5,7,416,9,1,36
5,7,1861,10,1,59
5,8,2247,1,1,45
5,8,2053,2,0,0
5,8,337,3,0,0
5,8,283,4,1,52
5,8,2180,5,0,0
5,8,154,6,1,39
5,8,2311,7,0,0
5,8,1055,8,1,48
5,8,21,9,1,62
5,8,2492,10,1,76
5,9,1288,1,0,0
5,9,1002,2,0,0
5,9,1719,3,0,0
5,9,1633,4,1,45
5,9,724,5,1,63
5,9,2240,6,0,0
5,9,1383,7,0,0
5,9,372,8,0,0
5,9,2235,9,0,0
5,9,1704,10,1,85
6,1,2304,1,1,56
6,1,571,2,1,54
6,1,1107,3,0,0
6,1,277,4,0,0
6,1,1485,5,0,0
6,1,316,6,0,0
6,1,2122,7,0,0
6,1,1836,8,1,53
6,1,2524,9,0,0
6,1,2468,10,1,68
6,2,363,1,1,43
6,2,490,2,1,85
6,2,1914,3,1,54
6,2,649,4,0,0
6,2,2217,5,1,81
6,2,1394,6,1,57
6,2,345,7,1,54
6,2,186,8,1,63
6,2,197,9,1,56
6,2,1773,10,1,58
6,3,1430,1,1,52
6,3,1800,2,0,0
6,3,1114,3,1,46
6,3,1816,4,1,71
6,3,2286,5,1,54
6,3,1935,6,1,75
6,3,324,7,1,39
6,3,1524,8,0,0
6,3,1083,9,0,0
6,3,886,10,1,74
6,4,1508,1,1,98
6,4,550,2,1,50
6,4,1245,3,0,0
6,4,1228,4,0,0
6,4,712,5,0,0
6,4,1569,6,1,64
6,4,1464,7,1,52
6,4,1631,8,0,0
6,4,538,9,0,0
6,4,1542,10,1,66
7,1,2256,1,0,0
7,1,664,2,1,64
7,1,1027,3,1,69
7,1,1998,4,1,10
7,1,1525,5,0,0
7,1,2418,6,1,49
7,1,1797,7,0,0
7,1,623,8,0,0
7,1,1026,9,0,0
7,1,973,10,1,34
7,2,1430,1,0,0
7,2,362,2,1,58
7,2,1861,3,0,0
7,2,540,4,1,59
7,2,1474,5,1,43
7,2,1205,6,1,54
7,2,1344,7,1,73
7,2,575,8,1,27
7,2,459,9,0,0
7,2,618,10,1,69
7,3,1503,1,1,46
7,3,555,2,1,104
7,3,1008,3,0,0
7,3,1162,4,1,65
7,3,2240,5,1,47
7,3,1727,6,0,0
7,3,702,7,1,70
7,3,1952,8,1,43
7,3,1507,9,0,0
7,3,1350,10,1,53
7,4,530,1,0,0
7,4,7,2,1,100
7,4,722,3,1,94
7,4,2058,4,0,0
7,4,1218,5,0,0
7,4,1748,6,1,90
7,4,2162,7,1,45
7,4,1072,8,0,0
7,4,685,9,0,0
7,4,2329,10,1,57
7,5,585,1,0,0
7,5,2361,2,1,58
7,5,1401,3,1,69
7,5,185,4,0,0
7,5,1231,5,0,0
7,5,1727,6,0,0
7,5,2339,7,1,49
7,5,2479,8,1,60
7,5,2393,9,1,54
7,5,1528,10,1,55
7,6,342,1,0,0
7,6,620,2,1,83
7,6,2527,3,0,0
7,6,1281,4,1,54
7,6,2308,5,0,0
7,6,1483,6,0,0
7,6,2418,7,0,0
7,6,1669,8,0,0
7,6,1092,9,1,76
7,6,103,10,0,0
7,7,255,1,1,47
7,7,1657,2,1,39
7,7,2147,3,0,0
7,7,875,4,0,0
7,7,429,5,1,86
7,7,2247,6,0,0
7,7,1506,7,0,0
7,7,2478,8,0,0
7,7,61,9,1,80
7,7,2232,10,1,49
8,1,1898,1,0,0
8,1,745,2,0,0
8,1,1242,3,1,76
8,1,1214,4,0,0
8,1,979,5,0,0
8,1,681,6,0,0
8,1,1977,7,1,63
8,1,1176,8,1,61
8,1,863,9,0,0
8,1,1833,10,1,64
8,2,2248,1,1,68
8,2,2028,2,0,0
8,2,989,3,1,67
8,2,80,4,1,88
8,2,1029,5,0,0
8,2,1872,6,0,0
8,2,563,7,1,58
8,2,1219,8,1,59
8,2,1372,9,0,0
8,2,2070,10,1,83
8,3,912,1,0,0
8,3,536,2,0,0
8,3,1317,3,1,78
8,3,1085,4,0,0
8,3,2250,5,0,0
8,3,1442,6,1,26
8,3,1090,7,1,64
8,3,2531,8,0,0
8,3,2196,9,0,0
8,3,725,10,0,0
8,4,114,1,1,59
8,4,604,2,0,0
8,4,1456,3,0,0
8,4,2547,4,1,65
8,4,300,5,1,77
8,4,931,6,1,33
8,4,2018,7,0,0
8,4,789,8,1,59
8,4,2003,9,1,38
8,4,1790,10,0,0
8,5,1560,1,1,64
8,5,341,2,1,69
8,5,1208,3,0,0
8,5,2058,4,1,41
8,5,2217,5,0,0
8,5,701,6,0,0
8,5,956,7,0,0
8,5,920,8,0,0
8,5,125,9,1,72
8,5,1584,10,1,55
8,6,1215,1,1,65
8,6,727,2,1,63
8,6,81,3,0,0
8,6,2451,4,0,0
8,6,1414,5,0,0
8,6,41,6,0,0
8,6,2322,7,0,0
8,6,1211,8,0,0
8,6,87,9,0,0
8,6,353,10,0,0
8,7,2304,1,1,42
8,7,58,2,1,61
8,7,1619,3,1,72
8,7,371,4,0,0
8,7,1575,5,1,65
8,7,1395,6,1,65
8,7,1614,7,0,0
8,7,1384,8,0,0
8,7,2148,9,0,0
8,7,2273,10,0,0
8,8,471,1,0,0
8,8,1,2,1,74
8,8,647,3,0,0
8,8,1570,4,1,57
8,8,1535,5,1,62
8,8,529,6,0,0
8,8,1085,7,0,0
8,8,2391,8,0,0
8,8,1978,9,1,61
8,8,934,10,1,30
8,9,1980,1,1,36
8,9,383,2,1,60
8,9,106,3,1,49
8,9,457,4,0,0
8,9,781,5,1,68
8,9,1108,6,0,0
8,9,1322,7,1,72
8,9,117,8,1,55
8,9,248,9,1,57
8,9,302,10,1,62
9,1,1821,1,1,54
9,1,148,2,1,78
9,1,44,3,1,30
9,1,1834,4,0,0
9,1,1047,5,1,42
9,1,1458,6,1,81
9,1,2373,7,0,0
9,1,1679,8,0,0
9,1,75,9,0,0
9,1,2326,10,0,0
9,2,2490,1,0,0
9,2,1901,2,1,55
9,2,298,3,1,89
9,2,2515,4,1,50
9,2,1404,5,1,73
9,2,1390,6,1,58
9,2,2065,7,1,48
9,2,2536,8,1,43
9,2,1213,9,0,0
9,2,135,10,1,89
9,3,269,1,1,54
9,3,1224,2,1,53
9,3,577,3,0,0
9,3,1026,4,1,48
9,3,894,5,0,0
9,3,170,6,0,0
9,3,1349,7,1,44
9,3,15,8,0,0
9,3,356,9,0,0
9,3,1545,10,0,0
9,4,945,1,0,0
9,4,1570,2,1,86
9,4,439,3,0,0
9,4,496,4,0,0
9,4,984,5,0,0
9,4,743,6,0,0
9,4,1797,7,1,43
9,4,1123,8,0,0
9,4,115,9,1,56
9,4,1020,10,1,59
9,5,2404,1,0,0
9,5,564,2,0,0
9,5,2009,3,1,58
9,5,1679,4,1,71
9,5,734,5,1,50
9,5,1038,6,1,42
9,5,75,7,0,0
9,5,2137,8,1,54
9,5,2030,9,1,74
9,5,189,10,0,0
9,6,1613,1,0,0
9,6,1307,2,0,0
9,6,7,3,1,51
9,6,2064,4,1,60
9,6,2477,5,0,0
9,6,1427,6,0,0
9,6,24,7,1,69
9,6,1045,8,0,0
9,6,2151,9,0,0
9,6,2089,10,0,0
9,7,2278,1,1,64
9,7,479,2,1,35
9,7,1896,3,0,0
9,7,1687,4,1,43
9,7,438,5,0,0
9,7,1885,6,0,0
9,7,1768,7,0,0
9,7,27,8,0,0
9,7,1094,9,0,0
9,7,2102,10,0,0
9,8,682,1,1,35
9,8,2376,2,0,0
9,8,1498,3,1,30
9,8,2259,4,1,94
9,8,24,5,1,58
9,8,2009,6,1,45
9,8,946,7,0,0
9,8,2133,8,0,0
9,8,918,9,0,0
9,8,403,10,1,32
10,1,2282,1,1,55
10,1,970,2,0,0
10,1,2486,3,1,68
10,1,974,4,0,0
10,1,1340,5,0,0
10,1,901,6,1,74
10,1,1316,7,0,0
10,1,519,8,1,82
10,1,293,9,0,0
10,1,2053,10,1,62
10,2,2398,1,1,52
10,2,2455,2,1,52
10,2,881,3,0,0
10,2,743,4,1,64
10,2,233,5,1,72
10,2,421,6,0,0
10,2,1998,7,1,72
10,2,2174,8,0,0
10,2,2483,9,0,0
10,2,2076,10,1,68
10,3,344,1,1,59
10,3,214,2,0,0
10,3,1819,3,0,0
10,3,2210,4,0,0
10,3,78,5,1,77
10,3,613,6,0,0
10,3,129,7,1,51
10,3,2516,8,0,0
10,3,1345,9,1,39
10,3,2217,10,0,0
10,4,2431,1,0,0
10,4,1894,2,0,0
10,4,242,3,1,48
10,4,213,4,0,0
10,4,813,5,0,0
10,4,1103,6,1,62
10,4,2442,7,0,0
10,4,976,8,1,69
10,4,2001,9,1,97
10,4,509,10,0,0
10,5,1912,1,0,0
10,5,651,2,0,0
10,5,148,3,0,0
10,5,2110,4,0,0
10,5,1595,5,1,64
10,5,221,6,1,74
10,5,1903,7,1,55
10,5,2476,8,0,0
10,5,555,9,0,0
10,5,782,10,1,61
10,6,2124,1,0,0
10,6,1670,2,0,0
10,6,1286,3,0,0
10,6,1770,4,1,63
10,6,143,5,1,59
10,6,2328,6,0,0
10,6,2141,7,1,47
10,6,1096,8,0,0
10,6,1028,9,0,0
10,6,676,10,1,56
10,7,503,1,1,32
10,7,1601,2,0,0
10,7,1756,3,1,56
10,7,1421,4,1,55
10,7,1156,5,0,0
10,7,2157,6,1,75
10,7,1307,7,0,0
10,7,1988,8,1,61
10,7,705,9,0,0
10,7,2521,10,1,74
10,8,1782,1,1,49
10,8,2413,2,1,55
10,8,805,3,1,53
10,8,846,4,0,0
10,8,2287,5,0,0
10,8,210,6,1,53
10,8,596,7,0,0
10,8,1276,8,1,65
10,8,317,9,0,0
10,8,132,10,1,67
11,1,705,1,0,0
11,1,1485,2,0,0
11,1,777,3,0,0
11,1,1835,4,1,55
11,1,978,5,1,41
11,1,168,6,1,42
11,1,53,7,0,0
11,1,1856,8,1,55
11,1,1093,9,0,0
11,1,2203,10,0,0
11,2,1001,1,0,0
11,2,1668,2,0,0
11,2,2135,3,0,0
11,2,2128,4,1,53
11,2,1152,5,1,42
11,2,1575,6,1,38
11,2,1897,7,1,59
11,2,2214,8,0,0
11,2,1334,9,1,65
11,2,184,10,0,0
11,3,326,1,0,0
11,3,1362,2,0,0
11,3,2292,3,1,49
11,3,375,4,1,65
11,3,1762,5,0,0
11,3,2297,6,0,0
11,3,1627,7,0,0
11,3,2131,8,1,62
11,3,535,9,0,0
11,3,721,10,0,0
11,4,2279,1,0,0
11,4,938,2,1,40
11,4,2360,3,1,66
11,4,2477,4,0,0
11,4,1584,5,0,0
11,4,564,6,1,67
11,4,1903,7,0,0
11,4,622,8,0,0
11,4,2091,9,1,53
11,4,1442,10,0,0
11,5,782,1,0,0
11,5,2078,2,0,0
11,5,151,3,0,0
11,5,1928,4,1,50
11,5,2115,5,0,0
11,5,1441,6,1,56
11,5,836,7,1,46
11,5,1150,8,1,66
11,5,1961,9,0,0
11,5,730,10,0,0
11,6,762,1,0,0
11,6,380,2,0,0
11,6,1286,3,1,74
11,6,628,4,1,75
11,6,1866,5,0,0
11,6,586,6,1,82
11,6,1213,7,0,0
11,6,2541,8,0,0
11,6,1889,9,0,0
11,6,588,10,0,0
12,1,2272,1,0,0
12,1,281,2,1,65
12,1,188,3,0,0
12,1,2420,4,1,65
12,1,1214,5,1,31
12,1,1296,6,0,0
12,1,2187,7,1,70
12,1,110,8,0,0
12,1,100,9,0,0
12,1,669,10,1,51
12,2,397,1,0,0
12,2,2439,2,0,0
12,2,2386,3,1,54
12,2,1822,4,0,0
12,2,2237,5,0,0
12,2,1949,6,0,0
12,2,2450,7,1,74
12,2,253,8,1,61
12,2,1090,9,0,0
12,2,613,10,1,48
12,3,365,1,1,54
12,3,1970,2,0,0
12,3,997,3,0,0
12,3,32,4,1,65
12,3,872,5,0,0
12,3,1050,6,0,0
12,3,1655,7,1,42
12,3,882,8,1,52
12,3,1221,9,0,0
12,3,639,10,0,0
12,4,2146,1,1,49
12,4,631,2,0,0
12,4,253,3,1,81
12,4,2454,4,0,0
12,4,89,5,0,0
12,4,362,6,0,0
12,4,136,7,0,0
12,4,1349,8,0,0
12,4,1035,9,0,0
12,4,604,10,0,0
12,5,1507,1,1,23
12,5,1107,2,1,37
12,5,1494,3,0,0
12,5,1867,4,1,82
12,5,1439,5,0,0
12,5,2259,6,0,0
12,5,1612,7,0,0
12,5,1668,8,0,0
12,5,1620,9,0,0
12,5,340,10,0,0
12,6,1182,1,0,0
12,6,742,2,1,74
12,6,2074,3,1,66
12,6,2215,4,0,0
12,6,1838,5,0,0
12,6,1251,6,0,0
12,6,1170,7,0,0
12,6,797,8,0,0
12,6,1988,9,1,83
12,6,2005,10,1,63
13,1,2053,1,0,0
13,1,977,2,1,61
13,1,1948,3,0,0
13,1,1555,4,0,0
13,1,696,5,1,64
13,1,848,6,0,0
13,1,190,7,1,60
13,1,2136,8,0,0
13,1,865,9,0,0
13,1,945,10,1,53
13,2,1059,1,1,44
13,2,935,2,1,43
13,2,1652,3,0,0
13,2,1714,4,1,49
13,2,1909,5,1,65
13,2,1081,6,1,72
13,2,1782,7,0,0
13,2,1838,8,0,0
13,2,346,9,0,0
13,2,1209,10,0,0
13,3,237,1,0,0
13,3,1039,2,0,0
13,3,1489,3,0,0
13,3,1233,4,0,0
13,3,1816,5,1,83
13,3,1497,6,1,54
13,3,1228,7,1,46
13,3,1275,8,1,68
13,3,1991,9,0,0
13,3,826,10,0,0
13,4,1934,1,1,49
13,4,1774,2,0,0
13,4,1739,3,0,0
13,4,1672,4,1,67
13,4,2050,5,1,72
13,4,682,6,0,0
13,4,1085,7,1,62
13,4,1975,8,0,0
13,4,1654,9,0,0
13,4,2043,10,0,0
13,5,623,1,0,0
13,5,109,2,0,0
13,5,1056,3,1,42
13,5,260,4,0,0
13,5,638,5,1,72
13,5,1732,6,0,0
13,5,957,7,1,31
13,5,1972,8,1,51
13,5,2415,9,0,0
13,5,1342,10,1,91
13,6,327,1,0,0
13,6,157,2,0,0
13,6,1254,3,0,0
13,6,2133,4,1,63
13,6,130,5,0,0
13,6,1343,6,1,64
13,6,390,7,0,0
13,6,934,8,0,0
13,6,975,9,1,71
13,6,2503,10,0,0
13,7,560,1,0,0
13,7,400,2,1,61
13,7,1074,3,0,0
13,7,1385,4,0,0
13,7,1098,5,1,61
13,7,1973,6,1,82
13,7,723,7,1,67
13,7,2495,8,0,0
13,7,1028,9,0,0
13,7,1290,10,1,32
14,1,1522,1,1,77
14,1,1919,2,1,34
14,1,2162,3,1,49
14,1,1082,4,1,59
14,1,390,5,0,0
14,1,1804,6,0,0
14,1,483,7,0,0
14,1,178,8,1,52
14,1,1511,9,1,59
14,1,1162,10,1,53
14,2,696,1,0,0
14,2,2203,2,0,0
14,2,682,3,0,0
14,2,707,4,0,0
14,2,1326,5,0,0
14,2,1708,6,0,0
14,2,2172,7,1,72
14,2,1354,8,1,83
14,2,2260,9,1,41
14,2,646,10,1,56
14,3,1471,1,1,72
14,3,2133,2,0,0
14,3,1137,3,1,63
14,3,1889,4,0,0
14,3,1964,5,1,74
14,3,1255,6,1,55
14,3,1783,7,1,41
14,3,418,8,1,71
14,3,1922,9,1,83
14,3,2364,10,0,0
14,4,2266,1,0,0
14,4,2100,2,1,81
14,4,285,3,0,0
14,4,229,4,0,0
14,4,2552,5,0,0
14,4,2407,6,0,0
14,4,950,7,0,0
14,4,2402,8,0,0
14,4,499,9,1,66
14,4,1590,10,0,0
15,1,1641,1,0,0
15,1,2161,2,0,0
15,1,2524,3,1,76
15,1,1814,4,0,0
15,1,2411,5,1,63
15,1,82,6,1,50
15,1,1359,7,1,48
15,1,1820,8,1,27
15,1,752,9,0,0
15,1,577,10,0,0
15,2,218,1,0,0
15,2,376,2,0,0
15,2,1344,3,0,0
15,2,529,4,1,73
15,2,590,5,1,59
15,2,293,6,0,0
15,2,872,7,1,83
15,2,2203,8,1,54
15,2,1436,9,1,80
15,2,798,10,0,0
15,3,1417,1,1,50
15,3,712,2,1,43
15,3,730,3,0,0
15,3,1187,4,1,77
15,3,1017,5,1,69
15,3,1882,6,0,0
15,3,988,7,0,0
15,3,1617,8,0,0
15,3,2039,9,0,0
15,3,1713,10,0,0
15,4,322,1,0,0
15,4,1567,2,0,0
15,4,1994,3,1,47
15,4,1587,4,0,0
15,4,564,5,1,80
15,4,1945,6,0,0
15,4,278,7,0,0
15,4,2127,8,1,49
15,4,2179,9,0,0
15,4,1757,10,0,0
15,5,24,1,0,0
15,5,1928,2,0,0
15,5,1,3,0,0
15,5,2151,4,1,46
15,5,1638,5,1,63
15,5,1073,6,1,75
15,5,2192,7,1,53
15,5,1143,8,1,37
15,5,967,9,0,0
15,5,2122,10,1,64
15,6,2468,1,1,72
15,6,1594,2,1,56
15,6,1487,3,1,70
15,6,1908,4,1,58
15,6,1178,5,0,0
15,6,891,6,0,0
15,6,2002,7,1,72
15,6,364,8,1,61
15,6,1740,9,0,0
15,6,9,10,1,67
15,7,1991,1,1,71
15,7,772,2,1,86
15,7,331,3,1,62
15,7,521,4,0,0
15,7,370,5,1,49
15,7,1977,6,1,54
15,7,1783,7,1,46
15,7,1897,8,1,59
15,7,502,9,1,60
15,7,815,10,1,83
15,8,2102,1,0,0
15,8,2246,2,1,65
15,8,1856,3,0,0
15,8,1425,4,0,0
15,8,336,5,0,0
15,8,1530,6,0,0
15,8,288,7,0,0
15,8,346,8,1,49
15,8,1710,9,0,0
15,8,1010,10,0,0
15,9,2036,1,0,0
15,9,2057,2,0,0
15,9,525,3,0,0
15,9,1044,4,0,0
15,9,1838,5,1,64
15,9,1660,6,1,50
15,9,358,7,0,0
15,9,1144,8,1,39
15,9,1079,9,1,57
15,9,1045,10,1,42
16,1,1153,1,0,0
16,1,2209,2,0,0
16,1,2129,3,1,55
16,1,1008,4,1,102
16,1,736,5,1,47
16,1,1462,6,0,0
16,1,1764,7,0,0
16,1,527,8,0,0
16,1,7,9,1,58
16,1,2294,10,1,29
16,2,66,1,0,0
16,2,2151,2,1,52
16,2,1141,3,1,35
16,2,1889,4,1,80
16,2,2182,5,1,38
16,2,2211,6,1,76
16,2,297,7,0,0
16,2,1035,8,0,0
16,2,1388,9,1,53
16,2,768,10,1,62
16,3,2019,1,0,0
16,3,1797,2,1,52
16,3,1123,3,0,0
16,3,2492,4,1,67
16,3,1168,5,0,0
16,3,887,6,0,0
16,3,1609,7,1,78
16,3,40,8,0,0
16,3,1494,9,0,0
16,3,508,10,0,0
16,4,1207,1,1,42
16,4,376,2,1,50
16,4,637,3,1,75
16,4,1374,4,0,0
16,4,1089,5,0,0
16,4,1340,6,0,0
16,4,109,7,0,0
16,4,452,8,1,51
16,4,2177,9,1,48
16,4,958,10,0,0
16,5,502,1,0,0
16,5,714,2,0,0
16,5,2452,3,1,64
16,5,219,4,1,44
16,5,2211,5,0,0
16,5,836,6,0,0
16,5,200,7,1,76
16,5,144,8,0,0
16,5,950,9,0,0
16,5,544,10,1,62
16,6,1092,1,0,0
16,6,1672,2,1,53
16,6,2368,3,0,0
16,6,2218,4,0,0
16,6,1371,5,1,72
16,6,2493,6,1,74
16,6,2279,7,1,42
16,6,1615,8,0,0
16,6,606,9,1,39
16,6,1972,10,1,41
16,7,2052,1,0,0
16,7,1692,2,0,0
16,7,812,3,0,0
16,7,2288,4,0,0
16,7,2182,5,1,61
16,7,257,6,0,0
16,7,2285,7,1,81
16,7,1657,8,1,46
16,7,349,9,1,61
16,7,897,10,0,0
16,8,2491,1,0,0
16,8,631,2,1,83
16,8,355,3,1,61
16,8,1540,4,0,0
16,8,190,5,0,0
16,8,791,6,0,0
16,8,1410,7,0,0
16,8,975,8,0,0
16,8,2226,9,0,0
16,8,284,10,0,0
16,9,175,1,0,0
16,9,1430,2,1,59
16,9,1188,3,0,0
16,9,2390,4,1,68
16,9,1756,5,0,0
